ID_DH,LYDOHUY,GHICHU
2711,Thêm bớt sản phẩm ,AAA
2714,Muốn đặt lại trên Tiki App,AAA
2717,Đặt trùng,AAA
2728,Đổi hình thức thanh toán,AAA
2729,Thay đổi địa chỉ giao hàng,AAA
2732,Thời gian giao hàng qua lâu/sớm,AAA
2757,Không còn nhu cầu,AAA
2758,Thêm bớt sản phẩm ,AAA
2761,Muốn đặt lại trên Tiki App,AAA
2766,Đặt trùng,AAA
2770,Đổi hình thức thanh toán,AAA
2774,Thay đổi địa chỉ giao hàng,AAA
2778,Thời gian giao hàng qua lâu/sớm,AAA
2782,Không còn nhu cầu,AAA
2785,Thêm bớt sản phẩm ,AAA
2792,Muốn đặt lại trên Tiki App,AAA
2793,Đặt trùng,AAA
2798,Đổi hình thức thanh toán,AAA
2814,Thay đổi địa chỉ giao hàng,AAA
2815,Thời gian giao hàng qua lâu/sớm,AAA
2817,Không còn nhu cầu,AAA
2825,Thêm bớt sản phẩm ,AAA
2830,Muốn đặt lại trên Tiki App,AAA
2836,Đặt trùng,AAA
2839,Đổi hình thức thanh toán,AAA
2848,Thay đổi địa chỉ giao hàng,AAA
2856,Thời gian giao hàng qua lâu/sớm,AAA
2860,Không còn nhu cầu,AAA
2861,Thêm bớt sản phẩm ,AAA
2870,Muốn đặt lại trên Tiki App,AAA
2873,Đặt trùng,AAA
2875,Đổi hình thức thanh toán,AAA
2878,Thay đổi địa chỉ giao hàng,AAA
2899,Thời gian giao hàng qua lâu/sớm,AAA
2901,Không còn nhu cầu,AAA
2907,Thêm bớt sản phẩm ,AAA
2908,Muốn đặt lại trên Tiki App,AAA
2918,Đặt trùng,AAA
2919,Đổi hình thức thanh toán,AAA
2924,Thay đổi địa chỉ giao hàng,AAA
2926,Thời gian giao hàng qua lâu/sớm,AAA
2930,Không còn nhu cầu,AAA
2932,Thêm bớt sản phẩm ,AAA
2935,Muốn đặt lại trên Tiki App,AAA
2937,Đặt trùng,AAA
2961,Đổi hình thức thanh toán,AAA
2965,Thay đổi địa chỉ giao hàng,AAA
2978,Thời gian giao hàng qua lâu/sớm,AAA
3003,Không còn nhu cầu,AAA
3005,Thêm bớt sản phẩm ,AAA
3006,Muốn đặt lại trên Tiki App,AAA
3012,Đặt trùng,AAA
3016,Đổi hình thức thanh toán,AAA
3017,Thay đổi địa chỉ giao hàng,AAA
3020,Thời gian giao hàng qua lâu/sớm,AAA
3021,Không còn nhu cầu,AAA
3022,Thêm bớt sản phẩm ,AAA
3026,Muốn đặt lại trên Tiki App,AAA
3030,Đặt trùng,AAA
3038,Đổi hình thức thanh toán,AAA
3046,Thay đổi địa chỉ giao hàng,AAA
3049,Thời gian giao hàng qua lâu/sớm,AAA
3052,Không còn nhu cầu,AAA
3060,Thêm bớt sản phẩm ,AAA
3063,Muốn đặt lại trên Tiki App,AAA
3065,Đặt trùng,AAA
3073,Đổi hình thức thanh toán,AAA
3078,Thay đổi địa chỉ giao hàng,AAA
3089,Thời gian giao hàng qua lâu/sớm,AAA
3090,Không còn nhu cầu,AAA
3097,Thêm bớt sản phẩm ,AAA
3105,Muốn đặt lại trên Tiki App,AAA
3108,Đặt trùng,AAA
3119,Đổi hình thức thanh toán,AAA
3121,Thay đổi địa chỉ giao hàng,AAA
3140,Thời gian giao hàng qua lâu/sớm,AAA
3145,Không còn nhu cầu,AAA
3149,Thêm bớt sản phẩm ,AAA
3153,Muốn đặt lại trên Tiki App,AAA
3157,Đặt trùng,AAA
3160,Đổi hình thức thanh toán,AAA
3166,Thay đổi địa chỉ giao hàng,AAA
3167,Thời gian giao hàng qua lâu/sớm,AAA
3169,Không còn nhu cầu,AAA
3171,Thêm bớt sản phẩm ,AAA
3174,Muốn đặt lại trên Tiki App,AAA
3181,Đặt trùng,AAA
3191,Đổi hình thức thanh toán,AAA
3192,Thay đổi địa chỉ giao hàng,AAA
3194,Thời gian giao hàng qua lâu/sớm,AAA
3197,Không còn nhu cầu,AAA
3200,Thêm bớt sản phẩm ,AAA
3208,Muốn đặt lại trên Tiki App,AAA
3213,Đặt trùng,AAA
3216,Đổi hình thức thanh toán,AAA
3221,Thay đổi địa chỉ giao hàng,AAA
3222,Thời gian giao hàng qua lâu/sớm,AAA
3230,Không còn nhu cầu,AAA
3237,Thêm bớt sản phẩm ,AAA
3241,Muốn đặt lại trên Tiki App,AAA
3244,Đặt trùng,AAA
3248,Đổi hình thức thanh toán,AAA
3249,Thay đổi địa chỉ giao hàng,AAA
3253,Thời gian giao hàng qua lâu/sớm,AAA
3255,Không còn nhu cầu,AAA
3261,Thêm bớt sản phẩm ,AAA
3266,Muốn đặt lại trên Tiki App,AAA
3270,Đặt trùng,AAA
3272,Đổi hình thức thanh toán,AAA
3282,Thay đổi địa chỉ giao hàng,AAA
3298,Thời gian giao hàng qua lâu/sớm,AAA
3316,Không còn nhu cầu,AAA
3317,Thêm bớt sản phẩm ,AAA
3330,Muốn đặt lại trên Tiki App,AAA
3345,Đặt trùng,AAA
3351,Đổi hình thức thanh toán,AAA
3357,Thay đổi địa chỉ giao hàng,AAA
3360,Thời gian giao hàng qua lâu/sớm,AAA
3365,Không còn nhu cầu,AAA
3366,Thêm bớt sản phẩm ,AAA
3369,Muốn đặt lại trên Tiki App,AAA
3384,Đặt trùng,AAA
3390,Đổi hình thức thanh toán,AAA
3392,Thay đổi địa chỉ giao hàng,AAA
3400,Thời gian giao hàng qua lâu/sớm,AAA
3405,Không còn nhu cầu,AAA
3411,Thêm bớt sản phẩm ,AAA
3416,Muốn đặt lại trên Tiki App,AAA
3417,Đặt trùng,AAA
3440,Đổi hình thức thanh toán,AAA
3446,Thay đổi địa chỉ giao hàng,AAA
3455,Thời gian giao hàng qua lâu/sớm,AAA
3461,Không còn nhu cầu,AAA
3462,Thêm bớt sản phẩm ,AAA
3492,Muốn đặt lại trên Tiki App,AAA
3495,Đặt trùng,AAA
3504,Đổi hình thức thanh toán,AAA
3514,Thay đổi địa chỉ giao hàng,AAA
3522,Thời gian giao hàng qua lâu/sớm,AAA
3524,Không còn nhu cầu,AAA
3526,Thêm bớt sản phẩm ,AAA
3530,Muốn đặt lại trên Tiki App,AAA
3533,Đặt trùng,AAA
3537,Đổi hình thức thanh toán,AAA
3541,Thay đổi địa chỉ giao hàng,AAA
3553,Thời gian giao hàng qua lâu/sớm,AAA
3554,Không còn nhu cầu,AAA
3560,Thêm bớt sản phẩm ,AAA
3566,Muốn đặt lại trên Tiki App,AAA
3568,Đặt trùng,AAA
3570,Đổi hình thức thanh toán,AAA
3573,Thay đổi địa chỉ giao hàng,AAA
3576,Thời gian giao hàng qua lâu/sớm,AAA
3582,Không còn nhu cầu,AAA
3598,Thêm bớt sản phẩm ,AAA
3610,Muốn đặt lại trên Tiki App,AAA
3613,Đặt trùng,AAA
3620,Đổi hình thức thanh toán,AAA
3624,Thay đổi địa chỉ giao hàng,AAA
3629,Thời gian giao hàng qua lâu/sớm,AAA
3646,Không còn nhu cầu,AAA
3649,Thêm bớt sản phẩm ,AAA
3681,Muốn đặt lại trên Tiki App,AAA
3688,Đặt trùng,AAA
3689,Đổi hình thức thanh toán,AAA
3693,Thay đổi địa chỉ giao hàng,AAA
3697,Thời gian giao hàng qua lâu/sớm,AAA
3698,Không còn nhu cầu,AAA
3699,Thêm bớt sản phẩm ,AAA
3707,Muốn đặt lại trên Tiki App,AAA
3719,Đặt trùng,AAA
3733,Đổi hình thức thanh toán,AAA
3736,Thay đổi địa chỉ giao hàng,AAA
3753,Thời gian giao hàng qua lâu/sớm,AAA
3760,Không còn nhu cầu,AAA
3765,Thêm bớt sản phẩm ,AAA
3768,Muốn đặt lại trên Tiki App,AAA
3783,Đặt trùng,AAA
3784,Đổi hình thức thanh toán,AAA
3794,Thay đổi địa chỉ giao hàng,AAA
3801,Thời gian giao hàng qua lâu/sớm,AAA
3803,Không còn nhu cầu,AAA
3805,Thêm bớt sản phẩm ,AAA
3812,Muốn đặt lại trên Tiki App,AAA
3820,Đặt trùng,AAA
3821,Đổi hình thức thanh toán,AAA
3833,Thay đổi địa chỉ giao hàng,AAA
3844,Thời gian giao hàng qua lâu/sớm,AAA
3854,Không còn nhu cầu,AAA
3857,Thêm bớt sản phẩm ,AAA
3862,Muốn đặt lại trên Tiki App,AAA
3863,Đặt trùng,AAA
3866,Đổi hình thức thanh toán,AAA
3872,Thay đổi địa chỉ giao hàng,AAA
3874,Thời gian giao hàng qua lâu/sớm,AAA
3878,Không còn nhu cầu,AAA
3882,Thêm bớt sản phẩm ,AAA
3888,Muốn đặt lại trên Tiki App,AAA
3889,Đặt trùng,AAA
3892,Đổi hình thức thanh toán,AAA
3895,Thay đổi địa chỉ giao hàng,AAA
3906,Thời gian giao hàng qua lâu/sớm,AAA
3910,Không còn nhu cầu,AAA
3917,Thêm bớt sản phẩm ,AAA
3918,Muốn đặt lại trên Tiki App,AAA
3934,Đặt trùng,AAA
3944,Đổi hình thức thanh toán,AAA
3946,Thay đổi địa chỉ giao hàng,AAA
3947,Thời gian giao hàng qua lâu/sớm,AAA
3955,Không còn nhu cầu,AAA
3957,Thêm bớt sản phẩm ,AAA
3960,Muốn đặt lại trên Tiki App,AAA
3962,Đặt trùng,AAA
3969,Đổi hình thức thanh toán,AAA
3989,Thay đổi địa chỉ giao hàng,AAA
4000,Thời gian giao hàng qua lâu/sớm,AAA
4001,Không còn nhu cầu,AAA
4007,Thêm bớt sản phẩm ,AAA
4016,Muốn đặt lại trên Tiki App,AAA
4033,Đặt trùng,AAA
4036,Đổi hình thức thanh toán,AAA
4038,Thay đổi địa chỉ giao hàng,AAA
4047,Thời gian giao hàng qua lâu/sớm,AAA
4061,Không còn nhu cầu,AAA
4064,Thêm bớt sản phẩm ,AAA
4078,Muốn đặt lại trên Tiki App,AAA
4088,Đặt trùng,AAA
4101,Đổi hình thức thanh toán,AAA
4109,Thay đổi địa chỉ giao hàng,AAA
4111,Thời gian giao hàng qua lâu/sớm,AAA
4119,Không còn nhu cầu,AAA
4124,Thêm bớt sản phẩm ,AAA
4126,Muốn đặt lại trên Tiki App,AAA
4128,Đặt trùng,AAA
4130,Đổi hình thức thanh toán,AAA
4134,Thay đổi địa chỉ giao hàng,AAA
4142,Thời gian giao hàng qua lâu/sớm,AAA
4152,Không còn nhu cầu,AAA
4153,Thêm bớt sản phẩm ,AAA
4155,Muốn đặt lại trên Tiki App,AAA
4157,Đặt trùng,AAA
4164,Đổi hình thức thanh toán,AAA
4174,Thay đổi địa chỉ giao hàng,AAA
4175,Thời gian giao hàng qua lâu/sớm,AAA
4178,Không còn nhu cầu,AAA
4180,Thêm bớt sản phẩm ,AAA
4186,Muốn đặt lại trên Tiki App,AAA
4188,Đặt trùng,AAA
4191,Đổi hình thức thanh toán,AAA
4199,Thay đổi địa chỉ giao hàng,AAA
4208,Thời gian giao hàng qua lâu/sớm,AAA
4211,Không còn nhu cầu,AAA
4212,Thêm bớt sản phẩm ,AAA
4235,Muốn đặt lại trên Tiki App,AAA
4237,Đặt trùng,AAA
4246,Đổi hình thức thanh toán,AAA
4258,Thay đổi địa chỉ giao hàng,AAA
4267,Thời gian giao hàng qua lâu/sớm,AAA
4269,Không còn nhu cầu,AAA
4288,Thêm bớt sản phẩm ,AAA
4291,Muốn đặt lại trên Tiki App,AAA
4297,Đặt trùng,AAA
4298,Đổi hình thức thanh toán,AAA
4306,Thay đổi địa chỉ giao hàng,AAA
4308,Thời gian giao hàng qua lâu/sớm,AAA
4314,Không còn nhu cầu,AAA
4318,Thêm bớt sản phẩm ,AAA
4322,Muốn đặt lại trên Tiki App,AAA
4324,Đặt trùng,AAA
4327,Đổi hình thức thanh toán,AAA
4328,Thay đổi địa chỉ giao hàng,AAA
4333,Thời gian giao hàng qua lâu/sớm,AAA
4337,Không còn nhu cầu,AAA
4338,Thêm bớt sản phẩm ,AAA
4343,Muốn đặt lại trên Tiki App,AAA
4345,Đặt trùng,AAA
4352,Đổi hình thức thanh toán,AAA
4355,Thay đổi địa chỉ giao hàng,AAA
4357,Thời gian giao hàng qua lâu/sớm,AAA
4368,Không còn nhu cầu,AAA
4374,Thêm bớt sản phẩm ,AAA
4376,Muốn đặt lại trên Tiki App,AAA
4379,Đặt trùng,AAA
4384,Đổi hình thức thanh toán,AAA
4391,Thay đổi địa chỉ giao hàng,AAA
4393,Thời gian giao hàng qua lâu/sớm,AAA
4399,Không còn nhu cầu,AAA
4406,Thêm bớt sản phẩm ,AAA
4410,Muốn đặt lại trên Tiki App,AAA
4420,Đặt trùng,AAA
4426,Đổi hình thức thanh toán,AAA
4430,Thay đổi địa chỉ giao hàng,AAA
4437,Thời gian giao hàng qua lâu/sớm,AAA
4447,Không còn nhu cầu,AAA
4452,Thêm bớt sản phẩm ,AAA
4454,Muốn đặt lại trên Tiki App,AAA
4481,Đặt trùng,AAA
4483,Đổi hình thức thanh toán,AAA
4493,Thay đổi địa chỉ giao hàng,AAA
4496,Thời gian giao hàng qua lâu/sớm,AAA
4498,Không còn nhu cầu,AAA
4499,Thêm bớt sản phẩm ,AAA
4505,Muốn đặt lại trên Tiki App,AAA
4522,Đặt trùng,AAA
4525,Đổi hình thức thanh toán,AAA
4527,Thay đổi địa chỉ giao hàng,AAA
4533,Thời gian giao hàng qua lâu/sớm,AAA
4539,Không còn nhu cầu,AAA
4551,Thêm bớt sản phẩm ,AAA
4563,Muốn đặt lại trên Tiki App,AAA
4565,Đặt trùng,AAA
4575,Đổi hình thức thanh toán,AAA
4584,Thay đổi địa chỉ giao hàng,AAA
4585,Thời gian giao hàng qua lâu/sớm,AAA
4591,Không còn nhu cầu,AAA
4595,Thêm bớt sản phẩm ,AAA
4597,Muốn đặt lại trên Tiki App,AAA
4598,Đặt trùng,AAA
4601,Đổi hình thức thanh toán,AAA
4612,Thay đổi địa chỉ giao hàng,AAA
4613,Thời gian giao hàng qua lâu/sớm,AAA
4614,Không còn nhu cầu,AAA
4617,Thêm bớt sản phẩm ,AAA
4623,Muốn đặt lại trên Tiki App,AAA
4631,Đặt trùng,AAA
4643,Đổi hình thức thanh toán,AAA
4644,Thay đổi địa chỉ giao hàng,AAA
4646,Thời gian giao hàng qua lâu/sớm,AAA
4659,Không còn nhu cầu,AAA
4660,Thêm bớt sản phẩm ,AAA
4664,Muốn đặt lại trên Tiki App,AAA
4666,Đặt trùng,AAA
4667,Đổi hình thức thanh toán,AAA
4674,Thay đổi địa chỉ giao hàng,AAA
4678,Thời gian giao hàng qua lâu/sớm,AAA
4689,Không còn nhu cầu,AAA
4690,Thêm bớt sản phẩm ,AAA
4702,Muốn đặt lại trên Tiki App,AAA
4703,Đặt trùng,AAA
4725,Đổi hình thức thanh toán,AAA
4736,Thay đổi địa chỉ giao hàng,AAA
4755,Thời gian giao hàng qua lâu/sớm,AAA
4764,Không còn nhu cầu,AAA
4767,Thêm bớt sản phẩm ,AAA
4779,Muốn đặt lại trên Tiki App,AAA
4780,Đặt trùng,AAA
4781,Đổi hình thức thanh toán,AAA
4783,Thay đổi địa chỉ giao hàng,AAA
4784,Thời gian giao hàng qua lâu/sớm,AAA
4787,Không còn nhu cầu,AAA
4795,Thêm bớt sản phẩm ,AAA
4802,Muốn đặt lại trên Tiki App,AAA
4803,Đặt trùng,AAA
4805,Đổi hình thức thanh toán,AAA
4812,Thay đổi địa chỉ giao hàng,AAA
4820,Thời gian giao hàng qua lâu/sớm,AAA
4822,Không còn nhu cầu,AAA
4827,Thêm bớt sản phẩm ,AAA
4832,Muốn đặt lại trên Tiki App,AAA
4836,Đặt trùng,AAA
4842,Đổi hình thức thanh toán,AAA
4845,Thay đổi địa chỉ giao hàng,AAA
4849,Thời gian giao hàng qua lâu/sớm,AAA
4853,Không còn nhu cầu,AAA
4854,Thêm bớt sản phẩm ,AAA
4858,Muốn đặt lại trên Tiki App,AAA
4868,Đặt trùng,AAA
4871,Đổi hình thức thanh toán,AAA
4878,Thay đổi địa chỉ giao hàng,AAA
4880,Thời gian giao hàng qua lâu/sớm,AAA
4884,Không còn nhu cầu,AAA
4885,Thêm bớt sản phẩm ,AAA
4886,Muốn đặt lại trên Tiki App,AAA
4887,Đặt trùng,AAA
4892,Đổi hình thức thanh toán,AAA
4898,Thay đổi địa chỉ giao hàng,AAA
4917,Thời gian giao hàng qua lâu/sớm,AAA
4933,Không còn nhu cầu,AAA
4934,Thêm bớt sản phẩm ,AAA
4936,Muốn đặt lại trên Tiki App,AAA
4946,Đặt trùng,AAA
4950,Đổi hình thức thanh toán,AAA
4951,Thay đổi địa chỉ giao hàng,AAA
4963,Thời gian giao hàng qua lâu/sớm,AAA
4983,Không còn nhu cầu,AAA
4985,Thêm bớt sản phẩm ,AAA
4993,Muốn đặt lại trên Tiki App,AAA
5012,Đặt trùng,AAA
5026,Đổi hình thức thanh toán,AAA
5028,Thay đổi địa chỉ giao hàng,AAA
5038,Thời gian giao hàng qua lâu/sớm,AAA
5041,Không còn nhu cầu,AAA
5042,Thêm bớt sản phẩm ,AAA
5044,Muốn đặt lại trên Tiki App,AAA
5051,Đặt trùng,AAA
5069,Đổi hình thức thanh toán,AAA
5071,Thay đổi địa chỉ giao hàng,AAA
5072,Thời gian giao hàng qua lâu/sớm,AAA
5080,Không còn nhu cầu,AAA
5089,Thêm bớt sản phẩm ,AAA
5092,Muốn đặt lại trên Tiki App,AAA
5095,Đặt trùng,AAA
5097,Đổi hình thức thanh toán,AAA
5101,Thay đổi địa chỉ giao hàng,AAA
5112,Thời gian giao hàng qua lâu/sớm,AAA
5115,Không còn nhu cầu,AAA
5117,Thêm bớt sản phẩm ,AAA
5120,Muốn đặt lại trên Tiki App,AAA
5128,Đặt trùng,AAA
5130,Đổi hình thức thanh toán,AAA
5132,Thay đổi địa chỉ giao hàng,AAA
5151,Thời gian giao hàng qua lâu/sớm,AAA
5157,Không còn nhu cầu,AAA
5165,Thêm bớt sản phẩm ,AAA
5179,Muốn đặt lại trên Tiki App,AAA
5182,Đặt trùng,AAA
5185,Đổi hình thức thanh toán,AAA
5188,Thay đổi địa chỉ giao hàng,AAA
5190,Thời gian giao hàng qua lâu/sớm,AAA
5192,Không còn nhu cầu,AAA
5199,Thêm bớt sản phẩm ,AAA
5205,Muốn đặt lại trên Tiki App,AAA
5215,Đặt trùng,AAA
5220,Đổi hình thức thanh toán,AAA
5225,Thay đổi địa chỉ giao hàng,AAA
5227,Thời gian giao hàng qua lâu/sớm,AAA
5229,Không còn nhu cầu,AAA
5231,Thêm bớt sản phẩm ,AAA
5257,Muốn đặt lại trên Tiki App,AAA
5262,Đặt trùng,AAA
5264,Đổi hình thức thanh toán,AAA
5266,Thay đổi địa chỉ giao hàng,AAA
5268,Thời gian giao hàng qua lâu/sớm,AAA
5270,Không còn nhu cầu,AAA
