ID_DH,LYDOHUY,GHICHU
5277,Thêm bớt sản phẩm ,AAA
5286,Muốn đặt lại trên Tiki App,AAA
5316,Đặt trùng,AAA
5338,Đổi hình thức thanh toán,AAA
5339,Thay đổi địa chỉ giao hàng,AAA
5343,Thời gian giao hàng qua lâu/sớm,AAA
5347,Không còn nhu cầu,AAA
5352,Thêm bớt sản phẩm ,AAA
5355,Muốn đặt lại trên Tiki App,AAA
5357,Đặt trùng,AAA
5361,Đổi hình thức thanh toán,AAA
5368,Thay đổi địa chỉ giao hàng,AAA
5376,Thời gian giao hàng qua lâu/sớm,AAA
5384,Không còn nhu cầu,AAA
5390,Thêm bớt sản phẩm ,AAA
5392,Muốn đặt lại trên Tiki App,AAA
5400,Đặt trùng,AAA
5402,Đổi hình thức thanh toán,AAA
5403,Thay đổi địa chỉ giao hàng,AAA
5409,Thời gian giao hàng qua lâu/sớm,AAA
5410,Không còn nhu cầu,AAA
5418,Thêm bớt sản phẩm ,AAA
5419,Muốn đặt lại trên Tiki App,AAA
5422,Đặt trùng,AAA
5425,Đổi hình thức thanh toán,AAA
5428,Thay đổi địa chỉ giao hàng,AAA
5430,Thời gian giao hàng qua lâu/sớm,AAA
5431,Không còn nhu cầu,AAA
5442,Thêm bớt sản phẩm ,AAA
5456,Muốn đặt lại trên Tiki App,AAA
5464,Đặt trùng,AAA
5467,Đổi hình thức thanh toán,AAA
5471,Thay đổi địa chỉ giao hàng,AAA
5478,Thời gian giao hàng qua lâu/sớm,AAA
5487,Không còn nhu cầu,AAA
5489,Thêm bớt sản phẩm ,AAA
5492,Muốn đặt lại trên Tiki App,AAA
5496,Đặt trùng,AAA
5502,Đổi hình thức thanh toán,AAA
5504,Thay đổi địa chỉ giao hàng,AAA
5507,Thời gian giao hàng qua lâu/sớm,AAA
5526,Không còn nhu cầu,AAA
5532,Thêm bớt sản phẩm ,AAA
5536,Muốn đặt lại trên Tiki App,AAA
5537,Đặt trùng,AAA
5541,Đổi hình thức thanh toán,AAA
5543,Thay đổi địa chỉ giao hàng,AAA
5548,Thời gian giao hàng qua lâu/sớm,AAA
5550,Không còn nhu cầu,AAA
5559,Thêm bớt sản phẩm ,AAA
5571,Muốn đặt lại trên Tiki App,AAA
5572,Đặt trùng,AAA
5577,Đổi hình thức thanh toán,AAA
5593,Thay đổi địa chỉ giao hàng,AAA
5594,Thời gian giao hàng qua lâu/sớm,AAA
5595,Không còn nhu cầu,AAA
5600,Thêm bớt sản phẩm ,AAA
5603,Muốn đặt lại trên Tiki App,AAA
5604,Đặt trùng,AAA
5607,Đổi hình thức thanh toán,AAA
5609,Thay đổi địa chỉ giao hàng,AAA
5626,Thời gian giao hàng qua lâu/sớm,AAA
5632,Không còn nhu cầu,AAA
5633,Thêm bớt sản phẩm ,AAA
5636,Muốn đặt lại trên Tiki App,AAA
5645,Đặt trùng,AAA
5649,Đổi hình thức thanh toán,AAA
5657,Thay đổi địa chỉ giao hàng,AAA
5672,Thời gian giao hàng qua lâu/sớm,AAA
5674,Không còn nhu cầu,AAA
5686,Thêm bớt sản phẩm ,AAA
5691,Muốn đặt lại trên Tiki App,AAA
5692,Đặt trùng,AAA
5696,Đổi hình thức thanh toán,AAA
5699,Thay đổi địa chỉ giao hàng,AAA
5707,Thời gian giao hàng qua lâu/sớm,AAA
5719,Không còn nhu cầu,AAA
5740,Thêm bớt sản phẩm ,AAA
5755,Muốn đặt lại trên Tiki App,AAA
5781,Đặt trùng,AAA
5782,Đổi hình thức thanh toán,AAA
5785,Thay đổi địa chỉ giao hàng,AAA
5792,Thời gian giao hàng qua lâu/sớm,AAA
5793,Không còn nhu cầu,AAA
5818,Thêm bớt sản phẩm ,AAA
5821,Muốn đặt lại trên Tiki App,AAA
5822,Đặt trùng,AAA
5828,Đổi hình thức thanh toán,AAA
5841,Thay đổi địa chỉ giao hàng,AAA
5847,Thời gian giao hàng qua lâu/sớm,AAA
5853,Không còn nhu cầu,AAA
5854,Thêm bớt sản phẩm ,AAA
5878,Muốn đặt lại trên Tiki App,AAA
5879,Đặt trùng,AAA
5893,Đổi hình thức thanh toán,AAA
5897,Thay đổi địa chỉ giao hàng,AAA
5918,Thời gian giao hàng qua lâu/sớm,AAA
5921,Không còn nhu cầu,AAA
5927,Thêm bớt sản phẩm ,AAA
5928,Muốn đặt lại trên Tiki App,AAA
5930,Đặt trùng,AAA
5933,Đổi hình thức thanh toán,AAA
5938,Thay đổi địa chỉ giao hàng,AAA
5946,Thời gian giao hàng qua lâu/sớm,AAA
5950,Không còn nhu cầu,AAA
5951,Thêm bớt sản phẩm ,AAA
5952,Muốn đặt lại trên Tiki App,AAA
5953,Đặt trùng,AAA
5956,Đổi hình thức thanh toán,AAA
5968,Thay đổi địa chỉ giao hàng,AAA
5983,Thời gian giao hàng qua lâu/sớm,AAA
5987,Không còn nhu cầu,AAA
5992,Thêm bớt sản phẩm ,AAA
5994,Muốn đặt lại trên Tiki App,AAA
5999,Đặt trùng,AAA
6000,Đổi hình thức thanh toán,AAA
6003,Thay đổi địa chỉ giao hàng,AAA
6011,Thời gian giao hàng qua lâu/sớm,AAA
6017,Không còn nhu cầu,AAA
6022,Thêm bớt sản phẩm ,AAA
6035,Muốn đặt lại trên Tiki App,AAA
6042,Đặt trùng,AAA
6046,Đổi hình thức thanh toán,AAA
6047,Thay đổi địa chỉ giao hàng,AAA
6050,Thời gian giao hàng qua lâu/sớm,AAA
6060,Không còn nhu cầu,AAA
6062,Thêm bớt sản phẩm ,AAA
6068,Muốn đặt lại trên Tiki App,AAA
6071,Đặt trùng,AAA
6075,Đổi hình thức thanh toán,AAA
6079,Thay đổi địa chỉ giao hàng,AAA
6089,Thời gian giao hàng qua lâu/sớm,AAA
6101,Không còn nhu cầu,AAA
6102,Thêm bớt sản phẩm ,AAA
6105,Muốn đặt lại trên Tiki App,AAA
6112,Đặt trùng,AAA
6117,Đổi hình thức thanh toán,AAA
6128,Thay đổi địa chỉ giao hàng,AAA
6139,Thời gian giao hàng qua lâu/sớm,AAA
6140,Không còn nhu cầu,AAA
6142,Thêm bớt sản phẩm ,AAA
6152,Muốn đặt lại trên Tiki App,AAA
6157,Đặt trùng,AAA
6163,Đổi hình thức thanh toán,AAA
6168,Thay đổi địa chỉ giao hàng,AAA
6169,Thời gian giao hàng qua lâu/sớm,AAA
6171,Không còn nhu cầu,AAA
6193,Thêm bớt sản phẩm ,AAA
6196,Muốn đặt lại trên Tiki App,AAA
6197,Đặt trùng,AAA
6205,Đổi hình thức thanh toán,AAA
6210,Thay đổi địa chỉ giao hàng,AAA
6213,Thời gian giao hàng qua lâu/sớm,AAA
6216,Không còn nhu cầu,AAA
6225,Thêm bớt sản phẩm ,AAA
6232,Muốn đặt lại trên Tiki App,AAA
6253,Đặt trùng,AAA
6266,Đổi hình thức thanh toán,AAA
6270,Thay đổi địa chỉ giao hàng,AAA
6275,Thời gian giao hàng qua lâu/sớm,AAA
6290,Không còn nhu cầu,AAA
6296,Thêm bớt sản phẩm ,AAA
6297,Muốn đặt lại trên Tiki App,AAA
6315,Đặt trùng,AAA
6321,Đổi hình thức thanh toán,AAA
6329,Thay đổi địa chỉ giao hàng,AAA
6332,Thời gian giao hàng qua lâu/sớm,AAA
6335,Không còn nhu cầu,AAA
6354,Thêm bớt sản phẩm ,AAA
6360,Muốn đặt lại trên Tiki App,AAA
6361,Đặt trùng,AAA
6365,Đổi hình thức thanh toán,AAA
6377,Thay đổi địa chỉ giao hàng,AAA
6382,Thời gian giao hàng qua lâu/sớm,AAA
6392,Không còn nhu cầu,AAA
6405,Thêm bớt sản phẩm ,AAA
6416,Muốn đặt lại trên Tiki App,AAA
6423,Đặt trùng,AAA
6451,Đổi hình thức thanh toán,AAA
6458,Thay đổi địa chỉ giao hàng,AAA
6462,Thời gian giao hàng qua lâu/sớm,AAA
6467,Không còn nhu cầu,AAA
6474,Thêm bớt sản phẩm ,AAA
6476,Muốn đặt lại trên Tiki App,AAA
6479,Đặt trùng,AAA
6480,Đổi hình thức thanh toán,AAA
6490,Thay đổi địa chỉ giao hàng,AAA
6491,Thời gian giao hàng qua lâu/sớm,AAA
6495,Không còn nhu cầu,AAA
6499,Thêm bớt sản phẩm ,AAA
6510,Muốn đặt lại trên Tiki App,AAA
6515,Đặt trùng,AAA
6518,Đổi hình thức thanh toán,AAA
6522,Thay đổi địa chỉ giao hàng,AAA
6525,Thời gian giao hàng qua lâu/sớm,AAA
6536,Không còn nhu cầu,AAA
6537,Thêm bớt sản phẩm ,AAA
6538,Muốn đặt lại trên Tiki App,AAA
6541,Đặt trùng,AAA
6546,Đổi hình thức thanh toán,AAA
6560,Thay đổi địa chỉ giao hàng,AAA
6561,Thời gian giao hàng qua lâu/sớm,AAA
6566,Không còn nhu cầu,AAA
6569,Thêm bớt sản phẩm ,AAA
6572,Muốn đặt lại trên Tiki App,AAA
6577,Đặt trùng,AAA
6578,Đổi hình thức thanh toán,AAA
6586,Thay đổi địa chỉ giao hàng,AAA
6587,Thời gian giao hàng qua lâu/sớm,AAA
6588,Không còn nhu cầu,AAA
6597,Thêm bớt sản phẩm ,AAA
6610,Muốn đặt lại trên Tiki App,AAA
6613,Đặt trùng,AAA
6619,Đổi hình thức thanh toán,AAA
6634,Thay đổi địa chỉ giao hàng,AAA
6645,Thời gian giao hàng qua lâu/sớm,AAA
6657,Không còn nhu cầu,AAA
6659,Thêm bớt sản phẩm ,AAA
6662,Muốn đặt lại trên Tiki App,AAA
6668,Đặt trùng,AAA
6670,Đổi hình thức thanh toán,AAA
6675,Thay đổi địa chỉ giao hàng,AAA
6680,Thời gian giao hàng qua lâu/sớm,AAA
6683,Không còn nhu cầu,AAA
6692,Thêm bớt sản phẩm ,AAA
6693,Muốn đặt lại trên Tiki App,AAA
6699,Đặt trùng,AAA
6706,Đổi hình thức thanh toán,AAA
6713,Thay đổi địa chỉ giao hàng,AAA
6720,Thời gian giao hàng qua lâu/sớm,AAA
6722,Không còn nhu cầu,AAA
6732,Thêm bớt sản phẩm ,AAA
6746,Muốn đặt lại trên Tiki App,AAA
6768,Đặt trùng,AAA
6778,Đổi hình thức thanh toán,AAA
6787,Thay đổi địa chỉ giao hàng,AAA
6807,Thời gian giao hàng qua lâu/sớm,AAA
6817,Không còn nhu cầu,AAA
6821,Thêm bớt sản phẩm ,AAA
6826,Muốn đặt lại trên Tiki App,AAA
6840,Đặt trùng,AAA
6846,Đổi hình thức thanh toán,AAA
6847,Thay đổi địa chỉ giao hàng,AAA
6860,Thời gian giao hàng qua lâu/sớm,AAA
6862,Không còn nhu cầu,AAA
6868,Thêm bớt sản phẩm ,AAA
6871,Muốn đặt lại trên Tiki App,AAA
6884,Đặt trùng,AAA
6902,Đổi hình thức thanh toán,AAA
6910,Thay đổi địa chỉ giao hàng,AAA
6926,Thời gian giao hàng qua lâu/sớm,AAA
6934,Không còn nhu cầu,AAA
6948,Thêm bớt sản phẩm ,AAA
6953,Muốn đặt lại trên Tiki App,AAA
6956,Đặt trùng,AAA
6958,Đổi hình thức thanh toán,AAA
6959,Thay đổi địa chỉ giao hàng,AAA
6977,Thời gian giao hàng qua lâu/sớm,AAA
6979,Không còn nhu cầu,AAA
6984,Thêm bớt sản phẩm ,AAA
6991,Muốn đặt lại trên Tiki App,AAA
6998,Đặt trùng,AAA
7006,Đổi hình thức thanh toán,AAA
7009,Thay đổi địa chỉ giao hàng,AAA
7011,Thời gian giao hàng qua lâu/sớm,AAA
7012,Không còn nhu cầu,AAA
7013,Thêm bớt sản phẩm ,AAA
7014,Muốn đặt lại trên Tiki App,AAA
7016,Đặt trùng,AAA
7018,Đổi hình thức thanh toán,AAA
7019,Thay đổi địa chỉ giao hàng,AAA
7022,Thời gian giao hàng qua lâu/sớm,AAA
7029,Không còn nhu cầu,AAA
7035,Thêm bớt sản phẩm ,AAA
7038,Muốn đặt lại trên Tiki App,AAA
7044,Đặt trùng,AAA
7046,Đổi hình thức thanh toán,AAA
7049,Thay đổi địa chỉ giao hàng,AAA
7055,Thời gian giao hàng qua lâu/sớm,AAA
7061,Không còn nhu cầu,AAA
7066,Thêm bớt sản phẩm ,AAA
7067,Muốn đặt lại trên Tiki App,AAA
7072,Đặt trùng,AAA
7079,Đổi hình thức thanh toán,AAA
7082,Thay đổi địa chỉ giao hàng,AAA
7096,Thời gian giao hàng qua lâu/sớm,AAA
7097,Không còn nhu cầu,AAA
7102,Thêm bớt sản phẩm ,AAA
7105,Muốn đặt lại trên Tiki App,AAA
7121,Đặt trùng,AAA
7123,Đổi hình thức thanh toán,AAA
7133,Thay đổi địa chỉ giao hàng,AAA
7146,Thời gian giao hàng qua lâu/sớm,AAA
7152,Không còn nhu cầu,AAA
7157,Thêm bớt sản phẩm ,AAA
7182,Muốn đặt lại trên Tiki App,AAA
7184,Đặt trùng,AAA
7185,Đổi hình thức thanh toán,AAA
7190,Thay đổi địa chỉ giao hàng,AAA
7194,Thời gian giao hàng qua lâu/sớm,AAA
7209,Không còn nhu cầu,AAA
7219,Thêm bớt sản phẩm ,AAA
7235,Muốn đặt lại trên Tiki App,AAA
7251,Đặt trùng,AAA
7255,Đổi hình thức thanh toán,AAA
7260,Thay đổi địa chỉ giao hàng,AAA
7261,Thời gian giao hàng qua lâu/sớm,AAA
7263,Không còn nhu cầu,AAA
7282,Thêm bớt sản phẩm ,AAA
7291,Muốn đặt lại trên Tiki App,AAA
7296,Đặt trùng,AAA
7297,Đổi hình thức thanh toán,AAA
7305,Thay đổi địa chỉ giao hàng,AAA
7309,Thời gian giao hàng qua lâu/sớm,AAA
7313,Không còn nhu cầu,AAA
7316,Thêm bớt sản phẩm ,AAA
7335,Muốn đặt lại trên Tiki App,AAA
7337,Đặt trùng,AAA
7338,Đổi hình thức thanh toán,AAA
7340,Thay đổi địa chỉ giao hàng,AAA
7354,Thời gian giao hàng qua lâu/sớm,AAA
7365,Không còn nhu cầu,AAA
7371,Thêm bớt sản phẩm ,AAA
7374,Muốn đặt lại trên Tiki App,AAA
7384,Đặt trùng,AAA
7386,Đổi hình thức thanh toán,AAA
7388,Thay đổi địa chỉ giao hàng,AAA
7390,Thời gian giao hàng qua lâu/sớm,AAA
7396,Không còn nhu cầu,AAA
7400,Thêm bớt sản phẩm ,AAA
7407,Muốn đặt lại trên Tiki App,AAA
7418,Đặt trùng,AAA
7420,Đổi hình thức thanh toán,AAA
7427,Thay đổi địa chỉ giao hàng,AAA
7430,Thời gian giao hàng qua lâu/sớm,AAA
7437,Không còn nhu cầu,AAA
7438,Thêm bớt sản phẩm ,AAA
7443,Muốn đặt lại trên Tiki App,AAA
7446,Đặt trùng,AAA
7450,Đổi hình thức thanh toán,AAA
7452,Thay đổi địa chỉ giao hàng,AAA
7454,Thời gian giao hàng qua lâu/sớm,AAA
7475,Không còn nhu cầu,AAA
7476,Thêm bớt sản phẩm ,AAA
7488,Muốn đặt lại trên Tiki App,AAA
7490,Đặt trùng,AAA
7495,Đổi hình thức thanh toán,AAA
7502,Thay đổi địa chỉ giao hàng,AAA
7506,Thời gian giao hàng qua lâu/sớm,AAA
7508,Không còn nhu cầu,AAA
7519,Thêm bớt sản phẩm ,AAA
7521,Muốn đặt lại trên Tiki App,AAA
7535,Đặt trùng,AAA
7541,Đổi hình thức thanh toán,AAA
7543,Thay đổi địa chỉ giao hàng,AAA
7560,Thời gian giao hàng qua lâu/sớm,AAA
7564,Không còn nhu cầu,AAA
7570,Thêm bớt sản phẩm ,AAA
7581,Muốn đặt lại trên Tiki App,AAA
7582,Đặt trùng,AAA
7593,Đổi hình thức thanh toán,AAA
7596,Thay đổi địa chỉ giao hàng,AAA
7597,Thời gian giao hàng qua lâu/sớm,AAA
7611,Không còn nhu cầu,AAA
7613,Thêm bớt sản phẩm ,AAA
7615,Muốn đặt lại trên Tiki App,AAA
7617,Đặt trùng,AAA
7633,Đổi hình thức thanh toán,AAA
7642,Thay đổi địa chỉ giao hàng,AAA
7650,Thời gian giao hàng qua lâu/sớm,AAA
7656,Không còn nhu cầu,AAA
7664,Thêm bớt sản phẩm ,AAA
7665,Muốn đặt lại trên Tiki App,AAA
7671,Đặt trùng,AAA
7679,Đổi hình thức thanh toán,AAA
7680,Thay đổi địa chỉ giao hàng,AAA
7691,Thời gian giao hàng qua lâu/sớm,AAA
7692,Không còn nhu cầu,AAA
7716,Thêm bớt sản phẩm ,AAA
7723,Muốn đặt lại trên Tiki App,AAA
7724,Đặt trùng,AAA
7725,Đổi hình thức thanh toán,AAA
7726,Thay đổi địa chỉ giao hàng,AAA
7728,Thời gian giao hàng qua lâu/sớm,AAA
7731,Không còn nhu cầu,AAA
7738,Thêm bớt sản phẩm ,AAA
7739,Muốn đặt lại trên Tiki App,AAA
7742,Đặt trùng,AAA
7759,Đổi hình thức thanh toán,AAA
7765,Thay đổi địa chỉ giao hàng,AAA
7768,Thời gian giao hàng qua lâu/sớm,AAA
7775,Không còn nhu cầu,AAA
7781,Thêm bớt sản phẩm ,AAA
7782,Muốn đặt lại trên Tiki App,AAA
7787,Đặt trùng,AAA
7793,Đổi hình thức thanh toán,AAA
7794,Thay đổi địa chỉ giao hàng,AAA
7799,Thời gian giao hàng qua lâu/sớm,AAA
7801,Không còn nhu cầu,AAA
7806,Thêm bớt sản phẩm ,AAA
7807,Muốn đặt lại trên Tiki App,AAA
7812,Đặt trùng,AAA
7821,Đổi hình thức thanh toán,AAA
7825,Thay đổi địa chỉ giao hàng,AAA
7827,Thời gian giao hàng qua lâu/sớm,AAA
7838,Không còn nhu cầu,AAA
7860,Thêm bớt sản phẩm ,AAA
7863,Muốn đặt lại trên Tiki App,AAA
7869,Đặt trùng,AAA
7884,Đổi hình thức thanh toán,AAA
7885,Thay đổi địa chỉ giao hàng,AAA
7891,Thời gian giao hàng qua lâu/sớm,AAA
7898,Không còn nhu cầu,AAA
7905,Thêm bớt sản phẩm ,AAA
7918,Muốn đặt lại trên Tiki App,AAA
7920,Đặt trùng,AAA
7930,Đổi hình thức thanh toán,AAA
7931,Thay đổi địa chỉ giao hàng,AAA
7937,Thời gian giao hàng qua lâu/sớm,AAA
7945,Không còn nhu cầu,AAA
7946,Thêm bớt sản phẩm ,AAA
7951,Muốn đặt lại trên Tiki App,AAA
7957,Đặt trùng,AAA
7961,Đổi hình thức thanh toán,AAA
7972,Thay đổi địa chỉ giao hàng,AAA
7973,Thời gian giao hàng qua lâu/sớm,AAA
7974,Không còn nhu cầu,AAA
7979,Thêm bớt sản phẩm ,AAA
7985,Muốn đặt lại trên Tiki App,AAA
7987,Đặt trùng,AAA
7993,Đổi hình thức thanh toán,AAA
7995,Thay đổi địa chỉ giao hàng,AAA
7997,Thời gian giao hàng qua lâu/sớm,AAA
7999,Không còn nhu cầu,AAA
