ID_TIKICARD,HANSUDUNG,PT_HOANTIENTC,QUATANGTC,ID_KH
666,11/3/2021 5:30,0,EWKC1WZH0VEUAG66DKTALKCU6FLA7NS14HQO06,9967
667,9/28/2022 5:50,5,FVES19VX1GZPQJRCKIZSOF5P3GFNNLL9N,4806
668,10/21/2022 2:48,10,XXKCP4,9554
669,2/9/2022 6:52,15,33Y1QJNHB4WYE0NFMN59SSX,9392
670,8/24/2022 21:29,20,30FDS2,6866
671,4/26/2022 7:46,0,QR2D6U9R9BEOX9Z91XF0H1Y601RWJP0DEKI7KDP,5870
672,3/20/2020 4:42,5,VROF0O,638
673,1/4/2020 0:46,10,G4FQI,8259
674,9/14/2022 5:06,15,3OFZXREJ160,6228
675,7/12/2021 23:05,20,3E5UQC80ZLEM,2691
676,5/30/2021 10:21,0,B1XPM4,9478
677,7/28/2020 16:27,5,L9AMV2,9115
678,11/28/2022 20:48,10,9GSU1F,5148
679,12/23/2022 13:04,15,FEGX4UKZAU4C80V1QE4SN0UHMGBZHF3DY9521CNW2H,5022
680,10/27/2020 2:48,20,ZZYU9L4OVBW8KX85,2467
681,9/30/2022 16:02,0,FQ6P3U,3678
682,4/10/2021 14:23,5,9MG8DO,3857
683,4/19/2021 10:01,10,PALJDM,2
684,8/21/2022 3:37,15,SYV2RW,2009
685,11/6/2022 17:28,20,Y1A8KH2B2OJ14AOEGQM,8340
686,2/8/2020 11:31,0,6ODQ0X8IY5R,3852
687,1/3/2021 23:46,5,JB09Z3LKQAETSXY9MUDQ0P22C82NCP8EAU9U,4531
688,2/8/2020 7:54,10,Q6CBOSLE1ZTMNW84NUY5I3Q5FQV6138ORK5POYTV,1282
689,12/13/2021 5:26,15,9091KWS35TJ1ZN4R0EUT51H6,266
690,12/3/2022 6:03,20,TI20KQ,7019
691,9/7/2020 11:34,0,A83CO15MQI54E9DACT852V7HEIX5SXODCVFG,NULL
692,8/30/2020 22:43,5,JCLKE5,1077
693,3/26/2021 7:36,10,PX5VXSJG1OR33CII0X0MDDJWZ8BP5DSC7W55PKCO,3808
694,9/27/2021 13:16,15,USZYFO,3038
695,7/16/2021 1:21,20,YQGU66VHVYSA61OBEKX,194
696,5/20/2021 5:14,0,NULL,2799
697,4/5/2020 11:45,5,X75C10,1055
698,1/16/2022 23:31,10,N4DOPV022R9DWJD9VWVSMASHU27M8SIXMR,8412
699,1/15/2021 23:28,15,JPC9UIKAYQKDJSKBG,9423
700,1/4/2020 2:09,20,JGWCZV,2731
701,8/8/2022 8:59,0,MGB92BKY2ZLEQW0TZ7,5202
702,11/7/2021 4:47,5,XKM0VI,9816
703,4/25/2020 12:42,10,5WGTK8,7299
704,4/29/2021 12:14,15,I0B9HQ,7021
705,6/20/2021 22:10,20,0CBVFULC6K63MC4PLSTD3701KODJ41AOO7P4RHEXEUFAHZ8,7945
706,3/1/2020 23:38,0,0Q2USHB7TB4OJT0GGWW5TDGXLDWSR87S3Z4CSV07W0MALJI303,1127
707,9/22/2021 9:04,5,4GT008RQ1WKLFU60D10Z2I049B9W76Z1KOH994,5589
708,11/14/2021 18:46,10,USO51F,6285
709,10/2/2020 8:53,15,TLBPP0,9248
710,11/26/2020 23:08,20,0160FM,5900
711,9/17/2020 9:27,0,TFVE2LZZXTF,93
712,2/20/2022 11:39,5,3L95LU,7065
713,11/21/2020 8:57,10,VNIRJM3XBZ78JJH8,3820
714,1/17/2020 16:18,15,T5J2ROB0C902L61A3ZTXHKAP4,6305
715,7/17/2020 6:26,20,THXOOPF0AGV6WQJYK6SIYEY06P0KRJMDU9XRI4JZ51XEPSMMEA,242
716,3/12/2022 2:20,0,NWAA75,6533
717,9/1/2021 17:22,5,SU6FJ5EHG3AENYFPXBY35170SZBWWEUJLPKQNEQQDW5O9,206
718,10/28/2022 4:22,10,Z7LW6N,2749
719,8/10/2020 15:27,15,HQIBBI,2139
720,8/8/2022 7:38,20,OE3M3QPP7N1OANEQUUOVV2VD,1793
721,10/30/2020 5:43,0,0ZIGIMKS5BX95PK,8505
722,8/20/2022 21:55,5,QNFHUR75ZQJTF63GDFH1J2NEQ4JKI,4944
723,11/7/2020 21:21,10,7SI4UVQ3QJHTHCUMEA7HW70NX,8141
724,3/9/2022 0:49,15,A73W0RQ,8387
725,12/17/2021 9:55,20,SW11AB,1224
726,8/26/2021 9:02,0,FGLYNGQA0SS10K8S8Y12I1I9ZVKY4ZRTSMWDUHDWR7F,4235
727,12/24/2021 21:07,5,R43I4L,7396
728,4/7/2021 11:31,10,V0ZLXXQ2PKTPFAGKJXJMC13OX2WAC,1213
729,3/1/2021 3:45,15,BD1CKDWSA5ZKD7557OE07OE4AGVOJ5W9VUOUWNQ5NTKR4,9188
730,2/23/2020 17:51,20,L2UY9R4MM1,7614
731,2/23/2021 22:35,0,XFUQIL,3466
732,7/11/2021 16:57,5,5WBF13,7899
733,11/12/2021 21:20,10,EY0J25,6659
734,12/20/2022 10:54,15,773166ITVMQ4KEZCSR,1268
735,3/20/2021 17:49,20,6NWV3DDGO,2405
736,11/23/2020 11:15,0,7KAOBQY4JGE,7435
737,12/16/2020 1:40,5,9XF5QK1I3Z5,632
738,12/20/2022 21:47,10,Y4N0D6Y3GHMJ,6174
739,3/2/2021 5:26,15,LU6QER,4277
740,9/6/2022 17:49,20,5QKMNP,5761
741,5/18/2021 2:27,0,S5MMSUTMRJZOMQLDSY7CS0KNTD7LK1Y4IEJ5OHZ,693
742,2/19/2022 5:01,5,TN0VI47X5NV4B2FI9E20G,4419
743,5/7/2022 23:02,10,DNAXJLXOANS3EJU8E15XYGI9QWE0XZ,5641
744,1/16/2021 6:18,15,SO6ZB107X9Q8XNWU,6361
745,3/17/2022 20:36,20,SQ02C4,3934
746,7/17/2021 23:55,0,4U6H12,1922
747,10/9/2022 13:46,5,BHL4Z2,990
748,3/9/2021 15:17,10,5XW0IR,1553
749,3/13/2021 6:49,15,PJYLYBJH76O0,8261
750,5/5/2022 23:01,20,NULL,1595
751,9/17/2022 11:52,0,02TD8XUM8VPB6BR8NK8VI13S5EY7OVWTCFGBF3BYK,3605
752,6/8/2020 7:24,5,LWTXD9DHLX865BVKNXUVQHW4Y6UT9A2E36X39AI,1691
753,6/8/2021 8:03,10,WZIXAY9BRM,9865
754,6/9/2021 15:50,15,IDBMT3,5294
755,3/5/2022 20:26,20,Z4N62Q,9549
756,12/18/2022 11:05,0,3NIXF,3459
757,12/30/2020 7:25,5,CLOHC98J64N2ZN5DVY9A9WAMLPCUJRG,7861
758,2/16/2021 11:53,10,YBGTRBVETB3NUZTV9Q79GPLM4GETQ9OSKCBYIFMMZMTN,6124
759,5/13/2022 2:20,15,P23Q6F,2336
760,10/25/2022 13:08,20,2DM5UM,4465
761,3/8/2021 2:31,0,WA23SU,5181
762,6/16/2020 21:32,5,TQWNMN,9920
763,9/15/2020 15:00,10,ZTTT05,8031
764,8/9/2020 15:02,15,1Z92RR,1623
765,10/3/2022 0:33,20,7NK8EGJL5R043GNTODDSLD3TIJUWDJOYLBOHEMSPWSLEGR3FR,1652
766,3/8/2022 16:30,0,SSG2Q78V19MB9JJOWNNJEA,3387
767,4/9/2020 14:19,5,7BK7YBX5W08M46IAQ54IJ0TE5W0PZ56DMA7TILTOP78R,8057
768,12/1/2020 22:04,10,MX5U6D,369
769,10/28/2021 22:29,15,6LCZFUWJK459TJ36Q,8142
770,8/23/2022 19:11,20,H4GLLRITVIORB97RZYE8MMJB1HLD3907LNEHLM76Z,5907
771,3/27/2021 0:39,0,0C2ALD,98
772,9/11/2021 19:35,5,FHNQKHW0TMUNM7HTG236S9LKUFO5,8136
773,8/27/2021 22:55,10,NJ0COV,7302
774,12/3/2020 21:38,15,KC26C7,5694
775,3/23/2021 5:10,20,J043LHX0JFBRKBW8YPY1V5U1ZI9CQNJ1X5PXWZNA,3570
776,9/10/2021 0:43,0,VWSE0J,182
777,4/14/2020 22:53,5,M9IMZT7HSCOI3RHJ093HJYV3175R7A3X,8715
778,10/22/2022 15:03,10,RWONVG6RDX5ANMIWD10UL0SJ6F4H2V49K,6686
779,12/22/2022 4:14,15,GDF67H9RH8V5RPN3YUBJLJ46R,9347
780,6/1/2020 10:00,20,6G0IFW,7255
781,11/16/2021 19:16,0,YSY7TJD7YE9WK5E1MPHQBKPLWUVC0RCL0,5563
782,10/17/2020 5:49,5,MQU2Y68FDPZPLCBDK3W6FY9NEO76TF2O1W3,2291
783,1/26/2020 4:42,10,B2ENCDC9FVM6RRCGHSO6020BMRISSFB5MCG6HXIQ5,5564
784,10/26/2021 4:44,15,KTBAL3,1474
785,6/7/2020 5:59,20,4AI7ORDIIJ,6777
786,9/17/2020 15:10,0,W7DC4M4U8ZGR77WU974F6N1PRWH2Q9,2556
787,2/3/2020 8:54,5,7HZJP78G9JP5G85HNXEFYWLTV1HNLPL2,3907
788,6/5/2020 5:29,10,AFOBW87ZZYVCABYVVGCJU,5397
789,10/16/2020 14:28,15,4D2NA7,491
790,4/2/2021 6:45,20,UTRPFQ,3119
791,11/24/2022 3:50,0,YRTQ7T,8483
792,10/29/2022 13:47,5,3Y2Q5O,6550
793,8/9/2020 19:27,10,A71RXM,2952
794,5/7/2021 16:19,15,WWT2JC,4879
795,7/1/2021 15:18,20,7CEXD0INBBK5LCCSA5JRUJ,5110
796,12/1/2020 4:55,0,17SNL8U54ML6Y4WGES4A,3239
797,6/5/2021 14:01,5,RIP1Q7,1081
798,9/28/2021 7:59,10,O8CSE2,2596
799,4/15/2021 5:46,15,30FDS2,97
800,1/10/2020 4:06,20,BX6O5TGRADY4N5VF04R9ZRU3C6O0NKRVNH5OUCYWE98I9I,8273
801,4/9/2021 9:35,0,S215I28T5Z1KMD31MQJF16XG4WQW2ZWK,7016
802,11/7/2021 15:42,5,WOJBLR,1188
803,5/11/2022 16:49,10,P59VGB6R,NULL
804,7/20/2021 11:38,15,LTAKQTYBYJ7I489YR9ETTXS4OW409,7060
805,2/8/2021 22:22,20,YIU1QS,9766
806,1/5/2021 16:17,0,145DAF,7651
807,10/11/2021 8:30,5,ZC22KABY,2122
808,7/5/2020 10:25,10,VM9D3QJGEJDKIS377ZHGT3GD0J3OCN6VP3AUQKY4U6I5R,2208
809,3/19/2020 10:39,15,X5VHZ5,4405
810,6/25/2020 19:43,20,FX2HH,2613
811,9/4/2022 12:11,0,FPDVPE,9699
812,3/9/2021 16:23,5,PDP9KK,7241
813,2/25/2021 7:40,10,906DY518ALWR7LXILIHL0,7223
814,12/11/2021 16:19,15,YKNW8T,4081
815,12/8/2020 17:51,20,HM3K8ZVFWLAZ7ZX,2466
816,5/21/2020 20:41,0,X8Z6IB6ZIGA1RBSUS03NXOL365SUGUSZXW1HMFZL328,3010
817,5/22/2020 16:50,5,3EADFI,4677
818,11/20/2021 10:17,10,53FC4BPAM,694
819,3/4/2020 9:03,15,VCEFZEES5A5QJGGP9BGK,277
820,1/15/2022 9:23,20,BLFAKN,2554
821,2/3/2022 7:35,0,WM5YEP07KADSCUBFU,6118
822,11/4/2022 8:50,5,4XNIUZLDHUG3XON6K2QAY3JU,8858
823,2/16/2020 7:35,10,3SHUT4,948
824,7/28/2020 15:44,15,HD9HF5N989U75H,3493
825,9/29/2022 15:22,20,I49HY12NURBGZFG8DZ4HFEDDIC40LAQXFKJ6Y1ZAX,3906
826,5/28/2021 10:53,0,NML3SC,4945
827,2/2/2021 0:08,5,E0AZUP,5064
828,4/22/2020 6:36,10,211ITS,7224
829,6/4/2022 6:20,15,LLT0CE,1932
830,4/22/2020 0:15,20,MIZHCA,7524
831,4/6/2020 10:42,0,A0VKKW,1720
832,7/17/2021 14:54,5,SBI2DM,7982
833,7/9/2021 9:17,10,T82GXZUK7B4IE3855DHKO0BZMOK7CTBB5YR,2860
834,12/13/2022 0:07,15,LVN70XIDGB9XEJ,3405
835,2/22/2022 0:25,20,AJ239QGD4GPKWS71Z6YKRATTL2HUX0OGCW6A9IU4,2085
836,1/10/2020 3:34,0,BYYKGC7E7Q7Z1RFVPOA1QLOCPU5J0D5TN6MPR77XE02O,3233
837,6/7/2021 13:01,5,V3TITV,6770
838,7/7/2021 17:04,10,7J2IFD,7966
839,9/16/2020 6:22,15,GD46FEDM1OB08W91XFZHLMT38I37U3BHHZFNMZOUPA,7275
840,6/1/2022 13:42,20,7WJ7T6,145
841,12/7/2021 6:41,0,BMQNO3BNBSEYYOFSLH49E440WP2R1OITEWKFP,2831
842,7/30/2022 22:30,5,PNO46EPX2LZY5LMUKRP8VUQ1N67,2564
843,3/18/2020 18:50,10,BXW85P8EUE1DF3E80O,4826
844,4/22/2020 18:45,15,6ERSHW,7609
845,7/28/2021 18:34,20,XBV3LP,7129
846,9/16/2021 11:27,0,NULL,7536
847,9/3/2021 6:07,5,97962KYBJJYZREMF3ZGDVJ,9003
848,8/29/2021 3:08,10,D0OX8N2YOCVK3A7WJLZ1G4F218SSUMQDZNZW8ARMF,5930
849,5/29/2020 22:27,15,TPKU9N,2062
850,2/9/2021 18:37,20,T7XM8SODDT9D8OG10MKNTADKMIOUK50SJZZF1D,5326
851,7/11/2020 12:05,0,NNMA3O6ZWEWKPUL3DTCLJ6ARF5DA8399P35KPRGFYFVN61JO8,6988
852,7/16/2022 3:44,5,BNJF26Z9A97SJOFGVYBFSA32T3U3IFQ278B97R7,6676
853,7/26/2021 22:56,10,0CY10F,8687
854,3/30/2022 20:23,15,ETLQKFT85VOTN4DM16BZWG1W1Z0N,2702
855,12/5/2020 20:31,20,AMORWBAI3SZ2UMTDGPVP953F8IAJJ,1262
856,6/5/2021 0:45,0,CSQOU2,6626
857,9/22/2021 8:06,5,25BAQ9D48DP4F3UZTRTQN185E7HIW22KDB,1579
858,10/14/2021 1:05,10,DOYRUB,8651
859,10/20/2021 20:17,15,58OIHGK07GH7W2T9WW1FQAERRT9TLGPHOU6SUI84H,7160
860,9/13/2022 11:30,20,RQS9P6T3LVSQLHD9A618GIQEU25SD1UQJLWZQ61RP7N9,7708
861,12/3/2022 16:10,0,EG3G8O,728
862,6/21/2021 1:53,5,B7K7LL4JF9UNDJ1H,8607
863,1/31/2021 4:05,10,O3HG7OVJ3Z4OEB67U99N6EGMXV8RJFDFIM566R5I5,3768
864,11/27/2022 10:25,15,P9LMIX,4175
865,3/21/2020 9:01,20,G8HQSFATA,4394
866,2/17/2021 21:17,0,DM3ETE,2457
867,8/31/2022 7:06,5,VKN75D,3846
868,3/15/2021 7:33,10,9FPFXYHU5C1DISOD1ELBETVKBBCQXOZ3B2V92GONGN3,5357
869,10/19/2022 15:55,15,ON702B11V0XNI1ZOUV01GA04FAL99BHYSXHU,4213
870,11/29/2020 14:17,20,EF2YBI,7869
871,12/14/2021 7:40,0,CVI5JX,2781
872,11/14/2021 23:46,5,WYJZ21,3930
873,3/6/2021 3:54,10,3JRO7W,3206
874,10/2/2020 19:21,15,Z8Q230,9993
875,2/9/2020 2:41,20,54EM5CEVJBR3X2ORMONG4IMM0ETC2UG,6411
876,7/6/2022 9:06,0,VJGBKSCBAURO0J4A7ESW7L47KJ,1136
877,8/18/2022 14:00,5,N4DOPV022R9DWJD9VWVSMASHU27M8SIXMR,5172
878,10/25/2022 12:51,10,3ZR88D,5533
879,12/30/2021 21:10,15,KCBKPU,4834
880,1/13/2021 3:54,20,ISQIAD,3258
881,9/24/2022 4:46,0,VAZ1I9ZWH,4725
882,6/5/2022 21:00,5,R6LW47,6239
883,11/23/2022 8:09,10,6IWS87,2448
884,4/24/2021 11:43,15,RLYBF3V1P9NZLNA6NS7L65LGHDEVEDXL7RS,3483
885,10/11/2022 12:10,20,QG591K,633
886,9/21/2020 6:58,0,8X6YUXUV99K5Z,635
887,12/21/2022 15:59,5,NULL,7947
888,4/10/2022 12:54,10,X2G65CEN468RQRLTT1GGPZSEJKRIRTB5E7EXSG0BSNWT,3021
889,1/7/2022 3:36,15,U28H0N,7158
890,9/18/2020 23:39,20,BHL4Z2,7108
891,4/18/2021 19:28,0,0Y5TWW,9676
892,8/24/2022 11:57,5,OCZM00,3893
893,9/16/2022 20:47,10,G280CAZ63HQRUOAK3L1KRONNF,7451
894,1/2/2021 18:53,15,5Y1ZFASY3HJ9DKENV8U,1119
895,6/28/2022 21:33,20,UQDSO9,6269
896,6/18/2020 4:47,0,F43O5XNHMCY1FSHJ9ORAF6HQ17CYZDUL,8663
897,6/29/2021 18:24,5,PWSJRT,1448
898,4/21/2020 8:25,10,FNP7B1AKDECCA1227JS5WUEC8YXOCCHISP1TR,1377
899,2/2/2020 9:44,15,LULH87EK570D77,8398
900,6/9/2020 21:17,20,VNMY7HCG8XRV44NY10,2928
901,1/16/2022 4:21,0,9OD3BY,7010
902,6/20/2020 22:33,5,8JFRCR,523
903,11/9/2021 11:14,10,68BVXDU64S3TEGXQ,175
904,6/30/2022 8:11,15,OFW6K0,4620
905,2/26/2022 10:57,20,TIWFL,7831
906,8/26/2021 12:19,0,17LFO3O65VBY4Z4YR8EVWJ8IMX1FEM8TZ,6334
907,5/11/2021 23:50,5,QV8LFP,2791
908,10/24/2020 3:34,10,R5AS2L,2104
909,2/19/2022 17:42,15,6N1KZNSWAUXHWN9JHJE6KOA98,4194
910,6/1/2021 11:25,20,0OO3ILQYJOB8PP1Z5NF33F6RU31P0JXHOH9ZEHU,3964
911,10/17/2021 10:46,0,9EOD5P,8292
912,11/27/2021 19:16,5,2QTO9QXAQFVE4RYU05R3LMY8DRBF14P9GKFV5CKQ,9708
913,10/14/2022 3:55,10,T3UJV7L96SGN2RLRSP51L7PL88VWFKNKPAZ3RMUI13MTWD,7077
914,10/7/2020 16:22,15,VYBGZ9DU5TJFYKYDKQ13CTJ86ED0T,2423
915,12/20/2022 6:44,20,JOO6Q8850WGEH,4188
916,6/29/2020 19:09,0,LUW2RMENOR0VRD,2157
917,7/28/2021 17:45,5,2GACCA,9558
918,10/8/2022 16:23,10,V5DEML,8532
919,2/16/2020 22:14,15,NUAZVI,8392
920,6/30/2022 2:03,20,S4ATDG6BJ58ABSMR8UH7CBRLQB,3170
921,2/27/2021 5:19,0,XCL39N59H6E0U32ZRKUOJUN0M9SD1YTDKCJTQ0,4978
922,5/22/2020 18:11,5,D3T7U7MHY94,1730
923,3/8/2022 3:58,10,HV00Y86614Y7FQ6GUCT68J4Z7NVTOECW7VIEAY,7402
924,1/30/2022 16:15,15,PI60P7F5J4R1NDEK,5988
925,8/12/2022 18:49,20,9HY9R67876YUNYT5RY7MXTCIDB5GZOTRK6QCFAEH1DCCZ,3837
926,4/21/2022 19:43,0,S5Q86S,5912
927,2/28/2022 3:00,5,QPMOKJ,1255
928,3/3/2020 9:01,10,G7WJH2,7926
929,4/5/2021 21:48,15,UFTVXQ,7720
930,8/22/2022 21:55,20,E4LKMN,2756
931,1/6/2021 14:42,0,LB4D3R7,2223
932,4/29/2022 5:35,5,591IAG3J5A9K9,4166
933,9/23/2022 3:07,10,DSOOBVS00Q0126XFFBZ7FAUGQASCE4UR1POTBZ8,7367
934,7/22/2021 23:53,15,PA5NRX,2813
935,12/27/2021 23:33,20,TVBQJN,1380
936,4/5/2022 6:13,0,ZD1ZNBFSQ81Z8QMO71ZNNTDLIJIHKS,185
937,7/27/2020 9:45,5,K90BJU,4507
938,5/25/2020 23:58,10,AQBONVTLZ49,5843
939,2/26/2022 0:46,15,LQHG9PH,3142
940,2/14/2021 23:51,20,NULL,NULL
941,5/12/2022 7:08,0,LLPBVP,6566
942,2/27/2022 12:24,5,XQU4CJURMYV0SGTELWQIOATG3DUFZ,4326
943,2/19/2020 19:12,10,8O7OLDKSIAZQD4MNV57ZFO586RU4SM40ZP,9156
944,8/7/2020 16:10,15,4S2MIA,2871
945,12/2/2021 12:54,20,A5CRYUY6TFEY,4685
946,5/22/2022 0:13,0,VO29IZV7,2665
947,11/10/2022 8:03,5,W1F9NJDQ1P9,5699
948,12/10/2021 4:24,10,EQG4SWKI156JJPBB02NHMUD4ELI46DSQIATKPLJ1FVU9ZN,8426
949,1/13/2021 12:10,15,OXW9FY,9038
950,12/30/2021 2:23,20,PB2SQ36,4501
951,11/20/2021 11:03,0,I8QLX9V7Z32D57P79YV4N84K8JVAT,847
952,9/21/2021 2:02,5,SWZV80,6600
953,3/5/2020 10:11,10,KMMOMAEOO0FQY8H3NXRABJBKPJFQFPYJMWA0YI6YXL,4210
954,8/4/2020 7:41,15,YMO7WU,8201
955,4/12/2022 15:59,20,MOUOX31FGF1LFQZOPTBD2QJEQM4T2OQGKWWF3,6522
956,8/26/2021 10:09,0,INLFE6TIVB2FCRUWCD2AYY5KKYDL93F6CDE8H937PVWE,2422
957,4/14/2021 18:36,5,V4XCZWD3MHNX4C93BTV3V,9357
958,10/9/2022 18:59,10,6WGW1I,2941
959,11/17/2022 13:22,15,XY7NXU,7117
960,11/6/2022 15:15,20,58V3XH,628
961,6/28/2022 9:20,0,VZ1B3N,4633
962,3/10/2021 14:48,5,O8L843M5W,1747
963,7/20/2022 5:46,10,IID474,7843
964,6/29/2022 19:48,15,C7POTHUVU,7128
965,5/25/2020 20:43,20,DIZDHMOZCG40IF4TK5KVNUQ8QGHE87JD,3886
966,6/20/2022 5:12,0,PBKD9PSCR8VSUUZIJIAYO0TM77R7U4SVI9QS7H,7837
967,3/6/2022 16:09,5,9QD38Z8WE0BA012V50GY91UYACDDEZYH2,3497
968,3/24/2021 4:02,10,6AUF5V,459
969,10/10/2021 16:49,15,N803TD,7552
970,9/16/2020 0:30,20,99O9LA1LXXWQVS9QOHDSYR,2137
971,12/3/2022 9:25,0,1BXWSY,4603
972,3/4/2021 17:46,5,ME71NIO53JE72R1E4VK8V39F2YY01Y,6302
973,8/12/2020 15:36,10,7QF8YVGYIUVJ2GEB80IDXFDI,1305
974,12/31/2021 22:24,15,63JYM0,2853
975,2/18/2020 18:54,20,4L4066,7845
976,12/30/2021 16:55,0,KSAQE2,9492
977,4/2/2020 22:59,5,K7XSL0LKITNOWZWV4,2846
978,7/31/2021 11:47,10,NR05EY,2449
979,2/29/2020 3:21,15,F4LB1G76BHKI1VJE2PKI,848
980,3/23/2020 18:36,20,5KLVKDMRREUM,8117
981,6/11/2022 11:41,0,1Z6N4F4QOMSUPCQZSYJ069BY5374,1628
982,3/20/2020 22:35,5,QAQVQ7,799
983,2/17/2022 20:52,10,CARXXM7DS1ZR,2366
984,4/6/2022 19:26,15,MVI4WXUD,7383
985,10/2/2020 10:51,20,L64VAJAXWNE4PIXVLYIMC56BE2V7,7601
986,4/17/2022 12:40,0,BNR9ZB,6131
987,2/23/2022 19:23,5,Q72QLNMYPN21BQR0SS,241
988,2/18/2022 19:26,10,CYX06T,854
989,4/11/2022 7:55,15,RIOYOVKLWA7PQG41P,8897
990,5/3/2020 13:23,20,MOHPVJ,7670
991,12/21/2020 11:36,0,RWQN8U51OPEVKIAYKQF7DRC6OK0RUHGHU668,2584
992,10/17/2020 14:46,5,WCRQT6MJ5Y,7461
993,7/8/2020 10:37,10,3X07T2,8732
994,4/21/2022 9:31,15,3YLDSQ6B0APFKBDAJBAAF59I487ZACHDZYZ4MH39GK,2730
995,8/19/2021 14:31,20,83YJI8MR9HT83OVLVNP3AG3KDHA8K7O5KFN87NUYWTSL8TUK,5654
996,3/3/2021 16:20,0,RXGTWK,3275
997,8/10/2022 6:38,5,9XGG5L,9303
998,8/21/2020 23:25,10,RF50S5,6412
999,3/14/2020 19:27,15,1X4C4RD4ET0Z3H6ACV,2083
1000,6/14/2022 7:43,20,ON702B11V0XNI1ZOUV01GA04FAL99BHYSXHU,6341
